GameType, Year, locCity, locCountry, Rank, partCountry, Gold, Silver, Bronze, Total,Wbcountry,GDP,Pop
Summer,1992,Barcelona,Spain,13,Italy,6,5,8,19,Italy,1271956871335,56797087
Summer,1992,Barcelona,Spain,14,Poland,3,6,10,19,Poland,92295029651,38363667
Summer,1992,Barcelona,Spain,15,Canada,7,4,7,18,Canada,579531728303,28519597
Summer,1992,Barcelona,Spain,16,Romania,4,6,8,18,Romania,25090303817,22794284
Summer,1992,Barcelona,Spain,17,Bulgaria,3,7,6,16,Bulgaria,10371900499,8540164
Summer,1992,Barcelona,Spain,18,Netherlands,2,6,7,15,Netherlands,336214285714,15184166
Summer,1992,Barcelona,Spain,19,Sweden,1,7,4,12,Sweden,269747415777,8668067
Summer,1992,Barcelona,Spain,20,New Zealand,1,4,5,10,New Zealand,41210013983,3531700
Summer,1992,Barcelona,Spain,21,North Korea,4,0,5,9,"Korea, Dem. Rep.",0,20838090
Summer,1992,Barcelona,Spain,22,Kenya,2,4,2,8,Kenya,8209120678,25036941
Summer,1992,Barcelona,Spain,23,Czechoslovakia,4,2,1,7,Czech Republic,33439461247,10319123
Summer,1992,Barcelona,Spain,24,Norway,2,4,1,7,Norway,128298978196,4286401
Summer,1992,Barcelona,Spain,25,Turkey,2,2,2,6,Turkey,159095003188,55815175
Summer,1992,Barcelona,Spain,26,Denmark,1,1,4,6,Denmark,150195490466,5171370
Summer,1992,Barcelona,Spain,27,Indonesia,2,2,1,5,Indonesia,139116270052,184916848
Summer,1992,Barcelona,Spain,28,Finland,1,2,2,5,Finland,110171223786,5041992
Summer,1992,Barcelona,Spain,29,Jamaica,0,3,1,4,Jamaica,3535452386,2423044
Summer,1992,Barcelona,Spain,30,Nigeria,0,3,1,4,Nigeria,29300921687,100592242
Summer,1992,Barcelona,Spain,31,Brazil,2,1,0,3,Brazil,390566551484,154597985
Summer,1992,Barcelona,Spain,32,Morocco,1,1,1,3,Morocco,28450632467,25569662
Summer,1992,Barcelona,Spain,33,Ethiopia,1,0,2,3,Ethiopia,10413161613,51525658
Summer,1992,Barcelona,Spain,34,Latvia,0,2,1,3,Latvia,4848056772,2614338
Summer,1992,Barcelona,Spain,35,Iran,0,1,2,3,"Iran, Islamic Rep.",0,58307457
Summer,1992,Barcelona,Spain,36,Belgium,0,1,2,3,Belgium,231923859990,10045158
Summer,1992,Barcelona,Spain,37,Croatia,0,1,2,3,Croatia,10279479681,4470000
Summer,1992,Barcelona,Spain,39,Greece,2,0,0,2,Greece,110827664282,10369866
Summer,1992,Barcelona,Spain,40,Ireland,1,1,0,2,Ireland,54914168296,3558430
Summer,1992,Barcelona,Spain,41,Estonia,1,0,1,2,Estonia,0,1533091
Summer,1992,Barcelona,Spain,42,Algeria,1,0,1,2,Algeria,48003297249,27535151
Summer,1992,Barcelona,Spain,43,Lithuania,1,0,1,2,Lithuania,8562311027,3700114
Summer,1992,Barcelona,Spain,44,South Africa,0,2,0,2,South Africa,130513031863,36690739
Summer,1992,Barcelona,Spain,45,Namibia,0,2,0,2,Namibia,2837643689,1513689
Summer,1992,Barcelona,Spain,46,Austria,0,2,0,2,Austria,193073835462,7840709
Summer,1992,Barcelona,Spain,47,Israel,0,1,1,2,Israel,65771216221,5123000
Summer,1992,Barcelona,Spain,48,Slovenia,0,0,2,2,Slovenia,12522536279,1996498
Summer,1992,Barcelona,Spain,49,Mongolia,0,0,2,2,Mongolia,1317611863,2243525
Summer,1992,Barcelona,Spain,50,Switzerland,1,0,0,1,Switzerland,257022107044,6875364
Summer,1992,Barcelona,Spain,52,Mexico,0,1,0,1,Mexico,363609268789,89757916
Summer,1992,Barcelona,Spain,53,Peru,0,1,0,1,Peru,36084008139,22649612
Summer,1992,Barcelona,Spain,54,Suriname,0,0,1,1,Suriname,404600000,418700
Summer,1992,Barcelona,Spain,55,Philippines,0,0,1,1,Philippines,52976363148,64996507
Summer,1992,Barcelona,Spain,56,Puerto Rico,0,0,1,1,Puerto Rico,34630000000,3585176
Summer,1992,Barcelona,Spain,57,Thailand,0,0,1,1,Thailand,111452745857,57661001
Summer,1992,Barcelona,Spain,58,Ghana,0,0,1,1,Ghana,6416079583,15471695
Summer,1992,Barcelona,Spain,59,Pakistan,0,0,1,1,Pakistan,48635242274,117291344
Summer,1992,Barcelona,Spain,60,Malaysia,0,0,1,1,Malaysia,59151684123,19205112
Summer,1992,Barcelona,Spain,61,Argentina,0,0,1,1,Argentina,228779382768,33520803
Summer,1992,Barcelona,Spain,62,Qatar,0,0,1,1,Qatar,7646153766,489606
Summer,1992,Barcelona,Spain,63,Bahamas,0,0,1,1,"Bahamas, The",3109000000,266097
Summer,1992,Barcelona,Spain,64,Colombia,0,0,1,1,Colombia,49279585355,34608171
Winter,1992,Albertville,France,1,Germany,10,10,6,26,Germany,2064370695053,80624598
Winter,1992,Albertville,France,3,Austria,6,7,8,21,Austria,193073835462,7840709
Winter,1992,Albertville,France,4,Norway,9,6,5,20,Norway,128298978196,4286401
Winter,1992,Albertville,France,5,Italy,4,6,4,14,Italy,1271956871335,56797087
Winter,1992,Albertville,France,6,United States,5,4,2,11,United States,6539300000000,256514000
Winter,1992,Albertville,France,7,France,3,5,1,9,France,1372967781908,58849212
Winter,1992,Albertville,France,8,Finland,3,1,3,7,Finland,110171223786,5041992
Winter,1992,Albertville,France,9,Canada,2,3,2,7,Canada,579531728303,28519597
Winter,1992,Albertville,France,10,Japan,1,2,4,7,Japan,3852794371594,124229000
Winter,1992,Albertville,France,11,South Korea,2,1,1,4,"Korea, Rep.",329885864344,43663000
Winter,1992,Albertville,France,12,Netherlands,1,1,2,4,Netherlands,336214285714,15184166
Winter,1992,Albertville,France,13,Sweden,1,0,3,4,Sweden,269747415777,8668067
Winter,1992,Albertville,France,14,Switzerland,1,0,2,3,Switzerland,257022107044,6875364
Winter,1992,Albertville,France,15,China,0,3,0,3,China,422660918111,1164970000
Winter,1992,Albertville,France,16,Czechoslovakia,0,0,3,3,Czech Republic,33439461247,10319123
Winter,1992,Albertville,France,17,Luxembourg,0,2,0,2,Luxembourg,15384954868,392175
Winter,1992,Albertville,France,18,New Zealand,0,1,0,1,New Zealand,41210013983,3531700
Winter,1992,Albertville,France,19,Spain,0,0,1,1,Spain,612583910505,39067745
Winter,1992,Albertville,France,20,North Korea,0,0,1,1,"Korea, Dem. Rep.",0,20838090
Summer,1988,Seoul,South Korea,1,Soviet Union,55,31,46,132,Russian Federation,0,146857000
Summer,1988,Seoul,South Korea,2,East Germany,37,35,30,102,Germany,1355992248618,78144619
Summer,1988,Seoul,South Korea,3,United States,36,31,27,94,United States,5252600000000,244499000
Summer,1988,Seoul,South Korea,4,West Germany,11,14,15,40,Germany,1355992248618,78144619
Summer,1988,Seoul,South Korea,5,Bulgaria,10,12,13,35,Bulgaria,23002459532,8981446
Summer,1988,Seoul,South Korea,6,South Korea,12,10,11,33,"Korea, Rep.",187446511819,41975000
Summer,1988,Seoul,South Korea,7,China,5,11,12,28,China,309522625242,1101630000
Summer,1988,Seoul,South Korea,8,Romania,7,11,6,24,Romania,40424526826,23057662
Summer,1988,Seoul,South Korea,9,Great Britain,5,10,9,24,United Kingdom,851138384916,56928327
Summer,1988,Seoul,South Korea,10,Hungary,11,6,6,23,Hungary,28570620031,10596487
Summer,1988,Seoul,South Korea,11,France,6,4,6,16,France,1001159453805,57803824
Summer,1988,Seoul,South Korea,12,Poland,2,5,9,16,Poland,68823925668,37824487
Summer,1988,Seoul,South Korea,13,Italy,6,4,4,14,Italy,859052483314,56629288
Summer,1988,Seoul,South Korea,14,Japan,4,3,7,14,Japan,3015393553892,122613000
Summer,1988,Seoul,South Korea,15,Australia,3,6,5,14,Australia,236924476135,16532200
Summer,1988,Seoul,South Korea,16,New Zealand,3,2,8,13,New Zealand,44770068058,3283400
Summer,1988,Seoul,South Korea,17,Yugoslavia,3,4,5,12,"Macedonia, FYR",0,1995338
Summer,1988,Seoul,South Korea,18,Sweden,0,4,7,11,Sweden,196376974801,8436489
Summer,1988,Seoul,South Korea,19,Canada,3,2,5,10,Canada,498166896888,26895000
Summer,1988,Seoul,South Korea,20,Kenya,5,2,2,9,Kenya,8355380879,21896890
Summer,1988,Seoul,South Korea,21,Netherlands,2,2,5,9,Netherlands,242608986509,14760094
Summer,1988,Seoul,South Korea,22,Czechoslovakia,3,3,2,8,Czech Republic,0,10355276
Summer,1988,Seoul,South Korea,23,Brazil,1,2,3,6,Brazil,330397381998,144452622
Summer,1988,Seoul,South Korea,24,Norway,2,3,0,5,Norway,100057081479,4209488
Summer,1988,Seoul,South Korea,25,Denmark,2,1,1,4,Denmark,113230780658,5129516
Summer,1988,Seoul,South Korea,26,Spain,1,1,2,4,Spain,365230566611,38715849
Summer,1988,Seoul,South Korea,27,Finland,1,1,2,4,Finland,107182658138,4946481
Summer,1988,Seoul,South Korea,28,Switzerland,0,2,2,4,Switzerland,197908057169,6593386
Summer,1988,Seoul,South Korea,29,Morocco,1,0,2,3,Morocco,22198388384,23739980
Summer,1988,Seoul,South Korea,30,Turkey,1,1,0,2,Turkey,90852814005,52125597
Summer,1988,Seoul,South Korea,31,Jamaica,0,2,0,2,Jamaica,3828342820,2356400
Summer,1988,Seoul,South Korea,32,Argentina,0,1,1,2,Argentina,126206817196,31713147
Summer,1988,Seoul,South Korea,33,Belgium,0,0,2,2,Belgium,160323578328,9901664
Summer,1988,Seoul,South Korea,34,Mexico,0,0,2,2,Mexico,183144276294,82635332
Summer,1988,Seoul,South Korea,35,Suriname,1,0,0,1,Suriname,1160900000,393483
Summer,1988,Seoul,South Korea,36,Austria,1,0,0,1,Austria,131969428285,7585317
Summer,1988,Seoul,South Korea,37,Portugal,1,0,0,1,Portugal,55595568641,10019610
Summer,1988,Seoul,South Korea,38,Chile,0,1,0,1,Chile,24640912616,12757095
Summer,1988,Seoul,South Korea,39,Iran,0,1,0,1,"Iran, Islamic Rep.",116305831423,53250434
Summer,1988,Seoul,South Korea,40,Costa Rica,0,1,0,1,Costa Rica,6063759371,2924348
Summer,1988,Seoul,South Korea,41,United States Virgin Islands,0,1,0,1,Virgin Islands (U.S.),1204600064,104500
Summer,1988,Seoul,South Korea,43,Peru,0,1,0,1,Peru,12375610634,20875714
Summer,1988,Seoul,South Korea,44,Indonesia,0,1,0,1,Indonesia,88787623310,172265107
Summer,1988,Seoul,South Korea,45,Senegal,0,1,0,1,Senegal,4985152887,7062329
Summer,1988,Seoul,South Korea,46,Philippines,0,0,1,1,Philippines,37885485203,58867229
Summer,1988,Seoul,South Korea,47,Colombia,0,0,1,1,Colombia,39212545681,32009024
Summer,1988,Seoul,South Korea,48,Thailand,0,0,1,1,Thailand,61667254411,54956736
Summer,1988,Seoul,South Korea,49,Mongolia,0,0,1,1,Mongolia,3204461568,2089721
Summer,1988,Seoul,South Korea,50,Pakistan,0,0,1,1,Pakistan,38472741071,104583470
Summer,1988,Seoul,South Korea,51,Djibouti,0,0,1,1,Djibouti,395794554,524393
Summer,1988,Seoul,South Korea,52,Greece,0,0,1,1,Greece,72720009814,10036983
Winter,1988,Calgary,Canada,1,Soviet Union,11,9,9,29,Russian Federation,0,146857000
Winter,1988,Calgary,Canada,2,East Germany,9,10,6,25,Germany,1355992248618,78144619
Winter,1988,Calgary,Canada,3,Switzerland,5,5,5,15,Switzerland,197908057169,6593386
Winter,1988,Calgary,Canada,4,Austria,3,5,2,10,Austria,131969428285,7585317
Winter,1988,Calgary,Canada,5,West Germany,2,4,2,8,Germany,1355992248618,78144619
Winter,1988,Calgary,Canada,6,Finland,4,1,2,7,Finland,107182658138,4946481
Winter,1988,Calgary,Canada,7,Netherlands,3,2,2,7,Netherlands,242608986509,14760094
Winter,1988,Calgary,Canada,8,Sweden,4,0,2,6,Sweden,196376974801,8436489
Winter,1988,Calgary,Canada,9,United States,2,1,3,6,United States,5252600000000,244499000
Winter,1988,Calgary,Canada,10,Italy,2,1,2,5,Italy,859052483314,56629288
Winter,1988,Calgary,Canada,11,Norway,0,3,2,5,Norway,100057081479,4209488
Winter,1988,Calgary,Canada,12,Canada,0,2,3,5,Canada,498166896888,26895000
Winter,1988,Calgary,Canada,13,Yugoslavia,0,2,1,3,"Macedonia, FYR",0,1995338
Winter,1988,Calgary,Canada,14,Czechoslovakia,0,1,2,3,Czech Republic,0,10355276
Winter,1988,Calgary,Canada,15,France,1,0,1,2,France,1001159453805,57803824
Winter,1988,Calgary,Canada,16,Liechtenstein,0,0,1,1,Liechtenstein,1161757671,28089
Winter,1988,Calgary,Canada,17,Japan,0,0,1,1,Japan,3015393553892,122613000
Summer,1984,Los Angeles,United States,1,United States,83,61,30,174,United States,4040700000000,235825000
Summer,1984,Los Angeles,United States,2,West Germany,17,19,23,59,Germany,701699792253,77858685
Summer,1984,Los Angeles,United States,3,Romania,20,16,17,53,Romania,0,22655940
Summer,1984,Los Angeles,United States,4,Canada,10,18,16,44,Canada,347140761331,25702000
Summer,1984,Los Angeles,United States,5,Great Britain,5,11,21,37,United Kingdom,438830806065,56422072
Summer,1984,Los Angeles,United States,6,China,15,8,9,32,China,257432147241,1036825000
Summer,1984,Los Angeles,United States,7,Italy,14,6,12,32,Italy,421898527725,56576718
Summer,1984,Los Angeles,United States,8,Japan,10,8,14,32,Japan,1294608503865,120018000
Summer,1984,Los Angeles,United States,9,France,5,7,16,28,France,521686181791,56489874
Summer,1984,Los Angeles,United States,10,Australia,4,8,12,24,Australia,193593551893,15544000
Summer,1984,Los Angeles,United States,11,South Korea,6,6,7,19,"Korea, Rep.",93210997792,40406000
Summer,1984,Los Angeles,United States,12,Sweden,2,11,6,19,Sweden,103603931430,8336605
Summer,1984,Los Angeles,United States,13,Yugoslavia,7,4,7,18,"Macedonia, FYR",0,1939913
Summer,1984,Los Angeles,United States,14,Netherlands,5,2,6,13,Netherlands,133307005495,14424211
Summer,1984,Los Angeles,United States,15,Finland,4,2,6,12,Finland,52118124258,4881803
Summer,1984,Los Angeles,United States,16,New Zealand,8,1,2,11,New Zealand,21435165426,3227100
Summer,1984,Los Angeles,United States,17,Brazil,1,5,2,8,Brazil,209023912697,133364277
Summer,1984,Los Angeles,United States,18,Switzerland,0,4,4,8,Switzerland,100501184695,6441865
Summer,1984,Los Angeles,United States,19,Mexico,2,3,1,6,Mexico,175632163244,76351106
Summer,1984,Los Angeles,United States,20,Denmark,0,3,3,6,Denmark,57714597455,5111619
Summer,1984,Los Angeles,United States,21,Spain,1,2,2,5,Spain,167102230764,38278575
Summer,1984,Los Angeles,United States,22,Belgium,1,1,2,4,Belgium,82334988808,9855372
Summer,1984,Los Angeles,United States,23,Austria,1,1,1,3,Austria,67286843408,7561434
Summer,1984,Los Angeles,United States,24,Kenya,1,0,2,3,Kenya,6191437070,18942464
Summer,1984,Los Angeles,United States,25,Portugal,1,0,2,3,Portugal,24881557290,9996232
Summer,1984,Los Angeles,United States,26,Norway,0,1,2,3,Norway,61098572566,4140099
Summer,1984,Los Angeles,United States,27,Jamaica,0,1,2,3,Jamaica,2373564501,2279900
Summer,1984,Los Angeles,United States,28,Venezuela,0,0,3,3,"Venezuela, RB",55952339080,16867806
Summer,1984,Los Angeles,United States,29,Turkey,0,0,3,3,Turkey,59989909458,48138191
Summer,1984,Los Angeles,United States,30,Morocco,2,0,0,2,Morocco,12751251348,21776104
Summer,1984,Los Angeles,United States,31,Puerto Rico,0,1,1,2,Puerto Rico,19163000000,3344190
Summer,1984,Los Angeles,United States,32,Nigeria,0,1,1,2,Nigeria,28500815241,81775217
Summer,1984,Los Angeles,United States,33,Greece,0,1,1,2,Greece,45790167010,9895801
Summer,1984,Los Angeles,United States,34,Algeria,0,0,2,2,Algeria,53698280323,22150483
Summer,1984,Los Angeles,United States,35,Pakistan,1,0,0,1,Pakistan,31151825048,91643160
Summer,1984,Los Angeles,United States,36,Egypt,0,1,0,1,"Egypt, Arab Rep.",30642873686,49190419
Summer,1984,Los Angeles,United States,37,Thailand,0,1,0,1,Thailand,41797647302,51090390
Summer,1984,Los Angeles,United States,38,Cote d'Ivoire,0,1,0,1,Cote d'Ivoire,6841639250,9771533
Summer,1984,Los Angeles,United States,39,Ireland,0,1,0,1,Ireland,19745507272,3532423
Summer,1984,Los Angeles,United States,40,Colombia,0,1,0,1,Colombia,38253120738,29438030
Summer,1984,Los Angeles,United States,41,Peru,0,1,0,1,Peru,19845514734,19081183
Summer,1984,Los Angeles,United States,42,Syria,0,1,0,1,Syrian Arab Republic,17503082977,10313558
Summer,1984,Los Angeles,United States,43,Iceland,0,0,1,1,Iceland,2822006038,239511
Summer,1984,Los Angeles,United States,44,Zambia,0,0,1,1,Zambia,2719518827,6636560
Summer,1984,Los Angeles,United States,45,Dominican Republic,0,0,1,1,Dominican Republic,10330399744,6381602
Summer,1984,Los Angeles,United States,46,Cameroon,0,0,1,1,Cameroon,7801858401,10070779
Winter,1984,Sarajevo,Yugoslavia,1,Soviet Union,6,10,9,25,Russian Federation,0,142745000
Winter,1984,Sarajevo,Yugoslavia,2,East Germany,9,9,6,24,Germany,701699792253,77858685
Winter,1984,Sarajevo,Yugoslavia,3,Finland,4,3,6,13,Finland,52118124258,4881803
Winter,1984,Sarajevo,Yugoslavia,4,Norway,3,2,4,9,Norway,61098572566,4140099
Winter,1984,Sarajevo,Yugoslavia,5,United States,4,4,0,8,United States,4040700000000,235825000
Winter,1984,Sarajevo,Yugoslavia,6,Sweden,4,2,2,8,Sweden,103603931430,8336605
Winter,1984,Sarajevo,Yugoslavia,7,Czechoslovakia,0,2,4,6,Czech Republic,0,10330213
Winter,1984,Sarajevo,Yugoslavia,8,Switzerland,2,2,1,5,Switzerland,100501184695,6441865
Winter,1984,Sarajevo,Yugoslavia,9,West Germany,2,1,1,4,Germany,701699792253,77858685
Winter,1984,Sarajevo,Yugoslavia,10,Canada,2,1,1,4,Canada,347140761331,25702000
Winter,1984,Sarajevo,Yugoslavia,11,France,0,1,2,3,France,521686181791,56489874
Winter,1984,Sarajevo,Yugoslavia,12,Italy,2,0,0,2,Italy,421898527725,56576718
Winter,1984,Sarajevo,Yugoslavia,13,Liechtenstein,0,0,2,2,Liechtenstein,502620921,27009
Winter,1984,Sarajevo,Yugoslavia,14,Great Britain,1,0,0,1,United Kingdom,438830806065,56422072
Winter,1984,Sarajevo,Yugoslavia,15,Yugoslavia,0,1,0,1,"Macedonia, FYR",0,1939913
Winter,1984,Sarajevo,Yugoslavia,16,Japan,0,1,0,1,Japan,1294608503865,120018000
Winter,1984,Sarajevo,Yugoslavia,17,Austria,0,0,1,1,Austria,67286843408,7561434
Summer,1980,Moskva,Soviet Union,1,Soviet Union,80,69,46,195,Russian Federation,0,139010000
Summer,1980,Moskva,Soviet Union,2,East Germany,47,37,42,126,Germany,919609249883,78288576
Summer,1980,Moskva,Soviet Union,3,Bulgaria,8,16,17,41,Bulgaria,20039628408,8861535
Summer,1980,Moskva,Soviet Union,4,Hungary,7,10,15,32,Hungary,22163405825,10711122
Summer,1980,Moskva,Soviet Union,5,Poland,3,14,15,32,Poland,0,35574150
Summer,1980,Moskva,Soviet Union,6,Romania,6,6,13,25,Romania,0,22242653
Summer,1980,Moskva,Soviet Union,7,Great Britain,5,7,9,21,United Kingdom,541910295143,56314216
Summer,1980,Moskva,Soviet Union,8,Cuba,8,7,5,20,Cuba,19912889808,9835085
Summer,1980,Moskva,Soviet Union,9,Italy,8,3,4,15,Italy,459830080798,56433883
Summer,1980,Moskva,Soviet Union,10,France,6,5,3,14,France,690324433406,55224670
Summer,1980,Moskva,Soviet Union,11,Czechoslovakia,2,3,9,14,Czech Republic,0,10304193
Summer,1980,Moskva,Soviet Union,12,Sweden,3,3,6,12,Sweden,134808728958,8310531
Summer,1980,Moskva,Soviet Union,13,Yugoslavia,2,3,4,9,"Macedonia, FYR",0,1895727
Summer,1980,Moskva,Soviet Union,14,Australia,2,2,5,9,Australia,149957660167,14692000
Summer,1980,Moskva,Soviet Union,15,Finland,3,1,4,8,Finland,53007650622,4779535
Summer,1980,Moskva,Soviet Union,16,Spain,1,3,2,6,Spain,226003471829,37439035
Summer,1980,Moskva,Soviet Union,17,Denmark,2,1,2,5,Denmark,69709363190,5123027
Summer,1980,Moskva,Soviet Union,18,North Korea,0,3,2,5,"Korea, Dem. Rep.",0,17372172
Summer,1980,Moskva,Soviet Union,19,Brazil,2,0,2,4,Brazil,235024598984,121740438
Summer,1980,Moskva,Soviet Union,20,Ethiopia,2,0,2,4,Ethiopia,0,35241209
Summer,1980,Moskva,Soviet Union,21,Austria,1,2,1,4,Austria,81215814720,7549433
Summer,1980,Moskva,Soviet Union,22,Mongolia,0,2,2,4,Mongolia,0,1689621
Summer,1980,Moskva,Soviet Union,23,Mexico,0,1,3,4,Mexico,194356825709,70353013
Summer,1980,Moskva,Soviet Union,24,Greece,1,0,2,3,Greece,54190721018,9642505
Summer,1980,Moskva,Soviet Union,25,Netherlands,0,1,2,3,Netherlands,180770339171,14149800
Summer,1980,Moskva,Soviet Union,26,Jamaica,0,0,3,3,Jamaica,2679379401,2133000
Summer,1980,Moskva,Soviet Union,27,Switzerland,2,0,0,2,Switzerland,112531847652,6319408
Summer,1980,Moskva,Soviet Union,28,Tanzania,0,2,0,2,Tanzania,0,18686808
Summer,1980,Moskva,Soviet Union,29,Ireland,0,1,1,2,Ireland,21357236498,3412800
Summer,1980,Moskva,Soviet Union,30,Belgium,1,0,0,1,Belgium,125285531605,9859242
Summer,1980,Moskva,Soviet Union,31,India,1,0,0,1,India,189594121314,698965575
Summer,1980,Moskva,Soviet Union,32,Zimbabwe,1,0,0,1,Zimbabwe,6678868224,7289069
Summer,1980,Moskva,Soviet Union,33,Venezuela,0,1,0,1,"Venezuela, RB",67135122864,15096432
Summer,1980,Moskva,Soviet Union,34,Uganda,0,1,0,1,Uganda,1244610000,12549779
Summer,1980,Moskva,Soviet Union,35,Guyana,0,0,1,1,Guyana,603200000,776927
Summer,1980,Moskva,Soviet Union,36,Lebanon,0,0,1,1,Lebanon,0,2605294
Winter,1980,Lake Placid,United States,1,East Germany,9,7,7,23,Germany,919609249883,78288576
Winter,1980,Lake Placid,United States,2,Soviet Union,10,6,6,22,Russian Federation,0,139010000
Winter,1980,Lake Placid,United States,3,United States,6,4,2,12,United States,2862500000000,227225000
Winter,1980,Lake Placid,United States,4,Norway,1,3,6,10,Norway,63714366699,4085620
Winter,1980,Lake Placid,United States,5,Finland,1,5,3,9,Finland,53007650622,4779535
Winter,1980,Lake Placid,United States,6,Austria,3,2,2,7,Austria,81215814720,7549433
Winter,1980,Lake Placid,United States,7,Switzerland,1,1,3,5,Switzerland,112531847652,6319408
Winter,1980,Lake Placid,United States,8,West Germany,0,2,3,5,Germany,919609249883,78288576
Winter,1980,Lake Placid,United States,9,Sweden,3,0,1,4,Sweden,134808728958,8310531
Winter,1980,Lake Placid,United States,10,Liechtenstein,2,2,0,4,Liechtenstein,534699257,25869
Winter,1980,Lake Placid,United States,11,Netherlands,1,2,1,4,Netherlands,180770339171,14149800
Winter,1980,Lake Placid,United States,12,Italy,0,2,0,2,Italy,459830080798,56433883
Winter,1980,Lake Placid,United States,13,Canada,0,1,1,2,Canada,268893260349,24593000
Winter,1980,Lake Placid,United States,14,Great Britain,1,0,0,1,United Kingdom,541910295143,56314216
Winter,1980,Lake Placid,United States,15,Japan,0,1,0,1,Japan,1086988088501,116782000
Winter,1980,Lake Placid,United States,16,Hungary,0,1,0,1,Hungary,22163405825,10711122
Winter,1980,Lake Placid,United States,17,France,0,0,1,1,France,690324433406,55224670
Winter,1980,Lake Placid,United States,18,Bulgaria,0,0,1,1,Bulgaria,20039628408,8861535
Winter,1980,Lake Placid,United States,19,Czechoslovakia,0,0,1,1,Czech Republic,0,10304193
Summer,1976,Montreal,Canada,1,Soviet Union,49,41,35,125,Russian Federation,0,135146686
Summer,1976,Montreal,Canada,2,United States,34,35,25,94,United States,1877600000000,218035000
Summer,1976,Montreal,Canada,3,East Germany,40,25,25,90,Germany,502973378650,78336950
Summer,1976,Montreal,Canada,4,West Germany,10,12,17,39,Germany,502973378650,78336950
Summer,1976,Montreal,Canada,5,Romania,4,9,14,27,Romania,0,21551634
Summer,1976,Montreal,Canada,6,Poland,7,6,13,26,Poland,0,34356300
Summer,1976,Montreal,Canada,7,Japan,9,6,10,25,Japan,576405865273,112771000
Summer,1976,Montreal,Canada,8,Bulgaria,6,9,7,22,Bulgaria,0,8758599
Summer,1976,Montreal,Canada,9,Hungary,4,5,13,22,Hungary,12689645219,10598677
Summer,1976,Montreal,Canada,10,Cuba,6,4,3,13,Cuba,13789579893,9543798
